risk_id,supplier_id,scored_at,model_name,model_version,delay_probability,avg_delay_days_pred,risk_tier,composite_risk_score,hist_mean_delay_days,hist_delay_variance,hist_on_time_rate,orders_evaluated,shap_top_features,recommended_action,created_at,year_month,rolling_delay_mean_3m,rolling_delay_std_3m,rolling_on_time_rate_3m,rolling_delay_prob_3m,delay_trend_3m,delay_spike_flag,lag_1m_delay_mean,lag_1m_delay_prob,lag_2m_delay_mean,reliability_score,payment_terms_days,country_risk_tier,years_active,country,region,risk_tier_encoded,reliability_x_ontime,delay_var_x_mean,region_Americas,region_Asia,region_Europe
15,2,2024-03-01,supplier_risk_v1,1.0.0,0.5346,2.86,medium,45.23,2.5455,5.7081,0.3167,60,"{'hist_mean_delay': 2.546, 'on_time_rate': 0.317, 'hist_delay_var': 5.708, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-03-01T00:00:00Z,2024-03-01,2.4528499999999998,0.21206132367784516,0.225,0.5461,-0.028649999999999884,0,2.3029,0.5301,2.6028,7.8,45,2,2.58,India,Asia,1,2.4702599999999997,14.52996855,0,1,0
16,2,2024-04-01,supplier_risk_v1,1.0.0,0.4015,2.3,medium,38.06,2.0843,4.5921,0.3167,60,"{'hist_mean_delay': 2.084, 'on_time_rate': 0.317, 'hist_delay_var': 4.592, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-04-01T00:00:00Z,2024-04-01,2.4837333333333333,0.15920534957511087,0.25556666666666666,0.5422666666666667,-0.10930000000000016,0,2.5455,0.5346,2.3029,7.8,45,2,2.58,India,Asia,1,2.4702599999999997,9.57131403,0,1,0
17,2,2024-05-01,supplier_risk_v1,1.0.0,0.5109,2.49,medium,43.31,2.2188,4.1115,0.3,60,"{'hist_mean_delay': 2.219, 'on_time_rate': 0.3, 'hist_delay_var': 4.111, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-05-01T00:00:00Z,2024-05-01,2.3108999999999997,0.2307040528469319,0.2833666666666666,0.4887333333333333,-0.16334999999999977,0,2.0843,0.4015,2.5455,7.8,45,2,2.58,India,Asia,1,2.34,9.1225962,0,1,0
18,2,2024-06-01,supplier_risk_v1,1.0.0,0.3663,2.01,medium,36.67,1.9209,4.0649,0.2833,60,"{'hist_mean_delay': 1.921, 'on_time_rate': 0.283, 'hist_delay_var': 4.065, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-06-01T00:00:00Z,2024-06-01,2.2828666666666666,0.2371808662884367,0.3111333333333333,0.48233333333333334,-0.0816999999999995,0,2.2188,0.5109,2.0843,7.8,45,2,2.58,India,Asia,1,2.20974,7.80826641,0,1,0
19,2,2024-07-01,supplier_risk_v1,1.0.0,0.5171,1.98,medium,43.76,2.1856,3.3088,0.2833,60,"{'hist_mean_delay': 2.186, 'on_time_rate': 0.283, 'hist_delay_var': 3.309, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-07-01T00:00:00Z,2024-07-01,2.074666666666667,0.14918345529358537,0.3,0.4262333333333334,-0.016599999999999657,0,1.9209,0.3663,2.2188,7.8,45,2,2.58,India,Asia,1,2.20974,7.23171328,0,1,0
20,2,2024-08-01,supplier_risk_v1,1.0.0,0.5263,1.63,medium,42.82,2.1081,3.2524,0.3333,60,"{'hist_mean_delay': 2.108, 'on_time_rate': 0.333, 'hist_delay_var': 3.252, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-08-01T00:00:00Z,2024-08-01,2.1084333333333336,0.16325478043026245,0.28886666666666666,0.4647666666666667,0.09360000000000013,0,2.1856,0.5171,1.9209,7.8,45,2,2.58,India,Asia,1,2.5997399999999997,6.85638444,0,1,0
21,2,2024-09-01,supplier_risk_v1,1.0.0,0.5649,2.7,medium,45.69,2.1896,3.7589,0.2833,60,"{'hist_mean_delay': 2.19, 'on_time_rate': 0.283, 'hist_delay_var': 3.759, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-09-01T00:00:00Z,2024-09-01,2.0715333333333334,0.13608586750038815,0.29996666666666666,0.4699,0.0020000000000000603,0,2.1081,0.5263,2.1856,7.8,45,2,2.58,India,Asia,1,2.20974,8.230487440000001,0,1,0
22,2,2024-10-01,supplier_risk_v1,1.0.0,0.5203,2.27,medium,47.04,2.391,3.6271,0.1667,60,"{'hist_mean_delay': 2.391, 'on_time_rate': 0.167, 'hist_delay_var': 3.627, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-10-01T00:00:00Z,2024-10-01,2.1611,0.04594289934255289,0.29996666666666666,0.5360999999999999,0.14145000000000055,1,2.1896,0.5649,2.1081,7.8,45,2,2.58,India,Asia,1,1.30026,8.6723961,0,1,0
23,2,2024-11-01,supplier_risk_v1,1.0.0,0.4302,2.33,medium,41.85,2.1606,3.6799,0.2,60,"{'hist_mean_delay': 2.161, 'on_time_rate': 0.2, 'hist_delay_var': 3.68, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-11-01T00:00:00Z,2024-11-01,2.229566666666667,0.1456231552100604,0.2611,0.5371666666666667,-0.01449999999999993,0,2.391,0.5203,2.1896,7.8,45,2,2.58,India,Asia,1,1.56,7.95079194,0,1,0
24,2,2024-12-01,supplier_risk_v1,1.0.0,0.5865,2.38,medium,48.41,2.5718,4.5359,0.2667,60,"{'hist_mean_delay': 2.572, 'on_time_rate': 0.267, 'hist_delay_var': 4.536, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-12-01T00:00:00Z,2024-12-01,2.2470666666666665,0.1254904511639564,0.21666666666666667,0.5051333333333333,0.09039999999999988,1,2.1606,0.4302,2.391,7.8,45,2,2.58,India,Asia,1,2.08026,11.665427619999999,0,1,0
25,3,2024-01-01,supplier_risk_v1,1.0.0,0.2559,0.85,medium,34.28,1.2556,0.967,0.3,60,"{'hist_mean_delay': 1.256, 'on_time_rate': 0.3, 'hist_delay_var': 0.967, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-01-01T00:00:00Z,2024-01-01,,0.0,,,,0,,,,8.5,15,1,2.58,USA,Americas,1,2.55,1.2141652,1,0,0
26,3,2024-02-01,supplier_risk_v1,1.0.0,0.2056,1.07,medium,32.39,1.1459,0.8432,0.25,60,"{'hist_mean_delay': 1.146, 'on_time_rate': 0.25, 'hist_delay_var': 0.843, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-02-01T00:00:00Z,2024-02-01,1.2556,0.0,0.3,0.2559,-0.10970000000000031,0,1.2556,0.2559,,8.5,15,1,2.58,USA,Americas,1,2.125,0.9662228799999999,1,0,0
27,3,2024-03-01,supplier_risk_v1,1.0.0,0.2221,1.26,medium,32.89,1.2089,0.9166,0.2833,60,"{'hist_mean_delay': 1.209, 'on_time_rate': 0.283, 'hist_delay_var': 0.917, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-03-01T00:00:00Z,2024-03-01,1.20075,0.07756961389616436,0.275,0.23075,-0.023349999999999836,0,1.1459,0.2056,1.2556,8.5,15,1,2.58,USA,Americas,1,2.40805,1.1080777400000001,1,0,0
28,3,2024-04-01,supplier_risk_v1,1.0.0,0.1875,1.12,medium,30.36,1.1069,0.9796,0.3,60,"{'hist_mean_delay': 1.107, 'on_time_rate': 0.3, 'hist_delay_var': 0.98, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-04-01T00:00:00Z,2024-04-01,1.2034666666666667,0.05505146077383725,0.27776666666666666,0.22786666666666666,-0.019499999999999948,0,1.2089,0.2221,1.1459,8.5,15,1,2.58,USA,Americas,1,2.55,1.0843192400000001,1,0,0
29,3,2024-05-01,supplier_risk_v1,1.0.0,0.2303,1.31,medium,31.89,1.1268,0.9965,0.3167,60,"{'hist_mean_delay': 1.127, 'on_time_rate': 0.317, 'hist_delay_var': 0.996, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-05-01T00:00:00Z,2024-05-01,1.1539,0.05146843692983111,0.27776666666666666,0.20506666666666665,-0.04104999999999999,0,1.1069,0.1875,1.2089,8.5,15,1,2.58,USA,Americas,1,2.69195,1.1228562000000002,1,0,0
30,3,2024-06-01,supplier_risk_v1,1.0.0,0.2979,1.28,medium,38.97,1.3819,0.8606,0.2,60,"{'hist_mean_delay': 1.382, 'on_time_rate': 0.2, 'hist_delay_var': 0.861, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-06-01T00:00:00Z,2024-06-01,1.1475333333333333,0.054068505928436136,0.3,0.21330000000000002,0.13749999999999973,1,1.1268,0.2303,1.1069,8.5,15,1,2.58,USA,Americas,1,1.7000000000000002,1.18926314,1,0,0
31,3,2024-07-01,supplier_risk_v1,1.0.0,0.2623,1.56,medium,38.66,1.4795,1.0419,0.1833,60,"{'hist_mean_delay': 1.479, 'on_time_rate': 0.183, 'hist_delay_var': 1.042, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-07-01T00:00:00Z,2024-07-01,1.2051999999999998,0.1533498288228585,0.2722333333333333,0.23856666666666668,0.17634999999999995,0,1.3819,0.2979,1.1268,8.5,15,1,2.58,USA,Americas,1,1.55805,1.54149105,1,0,0
32,3,2024-08-01,supplier_risk_v1,1.0.0,0.2523,1.06,medium,32.61,1.148,0.9179,0.3333,60,"{'hist_mean_delay': 1.148, 'on_time_rate': 0.333, 'hist_delay_var': 0.918, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-08-01T00:00:00Z,2024-08-01,1.3294,0.18211674826879626,0.2333333333333333,0.2635,-0.11694999999999998,0,1.4795,0.2623,1.3819,8.5,15,1,2.58,USA,Americas,1,2.83305,1.0537492,1,0,0
33,3,2024-09-01,supplier_risk_v1,1.0.0,0.1282,0.93,medium,26.39,0.9915,0.6527,0.3333,60,"{'hist_mean_delay': 0.991, 'on_time_rate': 0.333, 'hist_delay_var': 0.653, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-09-01T00:00:00Z,2024-09-01,1.3364666666666665,0.17035610741424403,0.23886666666666667,0.2708333333333333,-0.24400000000000013,0,1.148,0.2523,1.4795,8.5,15,1,2.58,USA,Americas,1,2.83305,0.64715205,1,0,0
34,3,2024-10-01,supplier_risk_v1,1.0.0,0.3049,0.85,medium,34.57,1.2129,1.3193,0.3667,60,"{'hist_mean_delay': 1.213, 'on_time_rate': 0.367, 'hist_delay_var': 1.319, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-10-01T00:00:00Z,2024-10-01,1.2063333333333333,0.249174804772339,0.28329999999999994,0.2142666666666667,0.03245000000000018,0,0.9915,0.1282,1.148,8.5,15,1,2.58,USA,Americas,1,3.11695,1.60017897,1,0,0
35,3,2024-11-01,supplier_risk_v1,1.0.0,0.2756,1.1,medium,33.2,1.1885,1.2077,0.3667,60,"{'hist_mean_delay': 1.188, 'on_time_rate': 0.367, 'hist_delay_var': 1.208, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-11-01T00:00:00Z,2024-11-01,1.1174666666666668,0.11381433711678464,0.34443333333333337,0.22846666666666668,0.09850000000000006,0,1.2129,0.3049,0.9915,8.5,15,1,2.58,USA,Americas,1,3.11695,1.4353514499999998,1,0,0
36,3,2024-12-01,supplier_risk_v1,1.0.0,0.192,1.14,medium,30.05,1.1707,1.1706,0.35,60,"{'hist_mean_delay': 1.171, 'on_time_rate': 0.35, 'hist_delay_var': 1.171, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-12-01T00:00:00Z,2024-12-01,1.1309666666666667,0.1213962657305945,0.35556666666666664,0.23623333333333332,-0.0211,0,1.1885,0.2756,1.2129,8.5,15,1,2.58,USA,Americas,1,2.9749999999999996,1.3704214200000002,1,0,0
37,4,2024-01-01,supplier_risk_v1,1.0.0,0.0,0.3,low,12.43,0.3048,0.124,0.6833,60,"{'hist_mean_delay': 0.305, 'on_time_rate': 0.683, 'hist_delay_var': 0.124, 'order_frequency': 60}",No action required; continue standard ordering.,2024-01-01T00:00:00Z,2024-01-01,,0.0,,,,0,,,,9.5,30,1,2.58,Germany,Europe,0,6.491350000000001,0.0377952,0,0,1
38,4,2024-02-01,supplier_risk_v1,1.0.0,0.0,0.54,low,16.05,0.4191,0.1855,0.6167,60,"{'hist_mean_delay': 0.419, 'on_time_rate': 0.617, 'hist_delay_var': 0.185, 'order_frequency': 60}",No action required; continue standard ordering.,2024-02-01T00:00:00Z,2024-02-01,0.3048,0.0,0.6833,0.0,0.11429999999999987,1,0.3048,0.0,,9.5,30,1,2.58,Germany,Europe,0,5.85865,0.07774305,0,0,1
39,4,2024-03-01,supplier_risk_v1,1.0.0,0.0322,0.47,low,13.88,0.3295,0.1195,0.7,60,"{'hist_mean_delay': 0.329, 'on_time_rate': 0.7, 'hist_delay_var': 0.12, 'order_frequency': 60}",No action required; continue standard ordering.,2024-03-01T00:00:00Z,2024-03-01,0.36195,0.08082230508962235,0.65,0.0,0.012349999999999986,0,0.4191,0.0,0.3048,9.5,30,1,2.58,Germany,Europe,0,6.6499999999999995,0.03937525,0,0,1
40,4,2024-04-01,supplier_risk_v1,1.0.0,0.0626,0.23,low,11.85,0.2505,0.1037,0.7833,60,"{'hist_mean_delay': 0.251, 'on_time_rate': 0.783, 'hist_delay_var': 0.104, 'order_frequency': 60}",No action required; continue standard ordering.,2024-04-01T00:00:00Z,2024-04-01,0.3511333333333333,0.060142525165920085,0.6666666666666666,0.010733333333333333,-0.08429999999999997,0,0.3295,0.0322,0.4191,9.5,30,1,2.58,Germany,Europe,0,7.44135,0.02597685,0,0,1
41,4,2024-05-01,supplier_risk_v1,1.0.0,0.0,0.24,low,12.48,0.3075,0.1121,0.6833,60,"{'hist_mean_delay': 0.307, 'on_time_rate': 0.683, 'hist_delay_var': 0.112, 'order_frequency': 60}",No action required; continue standard ordering.,2024-05-01T00:00:00Z,2024-05-01,0.33303333333333335,0.08435551750379658,0.7000000000000001,0.031599999999999996,-0.011000000000000008,0,0.2505,0.0626,0.3295,9.5,30,1,2.58,Germany,Europe,0,6.491350000000001,0.03447075,0,0,1
42,4,2024-06-01,supplier_risk_v1,1.0.0,0.0,0.37,low,9.88,0.2607,0.1025,0.7667,60,"{'hist_mean_delay': 0.261, 'on_time_rate': 0.767, 'hist_delay_var': 0.103, 'order_frequency': 60}",No action required; continue standard ordering.,2024-06-01T00:00:00Z,2024-06-01,0.29583333333333334,0.04077172222672641,0.7222,0.0316,0.005099999999999998,0,0.3075,0.0,0.2505,9.5,30,1,2.58,Germany,Europe,0,7.283650000000001,0.026721749999999996,0,0,1
43,4,2024-07-01,supplier_risk_v1,1.0.0,0.0255,0.29,low,11.57,0.2942,0.0814,0.7667,60,"{'hist_mean_delay': 0.294, 'on_time_rate': 0.767, 'hist_delay_var': 0.081, 'order_frequency': 60}",No action required; continue standard ordering.,2024-07-01T00:00:00Z,2024-07-01,0.2729,0.03039539438796614,0.7444333333333333,0.020866666666666672,-0.006649999999999992,0,0.2607,0.0,0.3075,9.5,30,1,2.58,Germany,Europe,0,7.283650000000001,0.02394788,0,0,1
44,4,2024-08-01,supplier_risk_v1,1.0.0,0.0,0.38,low,13.97,0.3651,0.1724,0.6667,60,"{'hist_mean_delay': 0.365, 'on_time_rate': 0.667, 'hist_delay_var': 0.172, 'order_frequency': 60}",No action required; continue standard ordering.,2024-08-01T00:00:00Z,2024-08-01,0.2874666666666667,0.024115624257591513,0.7389,0.008499999999999999,0.05220000000000002,1,0.2942,0.0255,0.2607,9.5,30,1,2.58,Germany,Europe,0,6.33365,0.06294324,0,0,1
45,4,2024-09-01,supplier_risk_v1,1.0.0,0.0,0.5,low,12.78,0.3559,0.1345,0.7167,60,"{'hist_mean_delay': 0.356, 'on_time_rate': 0.717, 'hist_delay_var': 0.134, 'order_frequency': 60}",No action required; continue standard ordering.,2024-09-01T00:00:00Z,2024-09-01,0.30666666666666664,0.05330481529217911,0.7333666666666666,0.008499999999999999,0.03084999999999997,0,0.3651,0.0,0.2942,9.5,30,1,2.58,Germany,Europe,0,6.80865,0.04786855,0,0,1
46,4,2024-10-01,supplier_risk_v1,1.0.0,0.0316,0.11,low,9.91,0.2491,0.0996,0.8167,60,"{'hist_mean_delay': 0.249, 'on_time_rate': 0.817, 'hist_delay_var': 0.1, 'order_frequency': 60}",No action required; continue standard ordering.,2024-10-01T00:00:00Z,2024-10-01,0.33840000000000003,0.03855372874314487,0.7167,0.008499999999999999,-0.057999999999999996,0,0.3559,0.0,0.3651,9.5,30,1,2.58,Germany,Europe,0,7.758649999999999,0.024810359999999997,0,0,1
47,4,2024-11-01,supplier_risk_v1,1.0.0,0.0,0.38,low,14.0,0.3666,0.1479,0.6667,60,"{'hist_mean_delay': 0.367, 'on_time_rate': 0.667, 'hist_delay_var': 0.148, 'order_frequency': 60}",No action required; continue standard ordering.,2024-11-01T00:00:00Z,2024-11-01,0.32336666666666664,0.06448110834448592,0.7333666666666666,0.010533333333333334,0.0053499999999999485,0,0.2491,0.0316,0.3559,9.5,30,1,2.58,Germany,Europe,0,6.33365,0.05422014,0,0,1
48,4,2024-12-01,supplier_risk_v1,1.0.0,0.0,0.27,low,10.58,0.2788,0.1237,0.75,60,"{'hist_mean_delay': 0.279, 'on_time_rate': 0.75, 'hist_delay_var': 0.124, 'order_frequency': 60}",No action required; continue standard ordering.,2024-12-01T00:00:00Z,2024-12-01,0.3238666666666667,0.06497048047639276,0.7333666666666666,0.010533333333333334,0.01485,0,0.3666,0.0,0.2491,9.5,30,1,2.58,Germany,Europe,0,7.125,0.03448756,0,0,1
49,5,2024-01-01,supplier_risk_v1,1.0.0,0.6648,4.2,high,52.14,3.9988,10.871,0.1667,60,"{'hist_mean_delay': 3.999, 'on_time_rate': 0.167, 'hist_delay_var': 10.871, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-01-01T00:00:00Z,2024-01-01,,0.0,,,,0,,,,6.5,60,2,2.58,Vietnam,Asia,2,1.08355,43.4709548,0,1,0
50,5,2024-02-01,supplier_risk_v1,1.0.0,0.693,5.18,high,54.61,4.6013,13.4261,0.1667,60,"{'hist_mean_delay': 4.601, 'on_time_rate': 0.167, 'hist_delay_var': 13.426, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-02-01T00:00:00Z,2024-02-01,3.9988,0.0,0.1667,0.6648,0.6024999999999994,1,3.9988,0.6648,,6.5,60,2,2.58,Vietnam,Asia,2,1.08355,61.777513930000005,0,1,0
51,5,2024-03-01,supplier_risk_v1,1.0.0,0.6988,4.3,high,53.25,4.0352,10.3868,0.1833,60,"{'hist_mean_delay': 4.035, 'on_time_rate': 0.183, 'hist_delay_var': 10.387, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-03-01T00:00:00Z,2024-03-01,4.300050000000001,0.4260318356648946,0.1667,0.6789,0.018200000000000365,0,4.6013,0.693,3.9988,6.5,60,2,2.58,Vietnam,Asia,2,1.19145,41.912815359999996,0,1,0
52,5,2024-04-01,supplier_risk_v1,1.0.0,0.6938,4.88,high,53.98,4.6034,15.079,0.2,60,"{'hist_mean_delay': 4.603, 'on_time_rate': 0.2, 'hist_delay_var': 15.079, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-04-01T00:00:00Z,2024-04-01,4.211766666666667,0.33783635584900173,0.17223333333333332,0.6855333333333333,0.0010499999999992922,0,4.0352,0.6988,4.6013,6.5,60,2,2.58,Vietnam,Asia,2,1.3,69.4146686,0,1,0
53,5,2024-05-01,supplier_risk_v1,1.0.0,0.7166,5.78,high,55.11,4.8491,14.349,0.2167,60,"{'hist_mean_delay': 4.849, 'on_time_rate': 0.217, 'hist_delay_var': 14.349, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-05-01T00:00:00Z,2024-05-01,4.4133000000000004,0.3274458886594853,0.18333333333333335,0.6951999999999999,0.4069499999999998,0,4.6034,0.6938,4.0352,6.5,60,2,2.58,Vietnam,Asia,2,1.40855,69.5797359,0,1,0
