table,stage,check,status,rows_in,rows_out,detail
forecasts,validate,not_null:product_id,PASS,3680,0,0 nulls (0.0%)
forecasts,validate,not_null:forecast_date,PASS,3680,0,0 nulls (0.0%)
forecasts,validate,not_null:predicted_demand,PASS,3680,0,0 nulls (0.0%)
forecasts,validate,non_neg:predicted_demand,PASS,3680,0,0 negative values
forecasts,validate,fk:product_id,PASS,3680,0,0 orphaned FK values
forecasts,validate,row_count,PASS,3680,3680,"3,680 rows"
risk_scores,validate,required_cols,PASS,120,120,All required columns present
risk_scores,validate,pk_unique,PASS,120,120,0 duplicate PKs in 'risk_id'
risk_scores,validate,not_null:risk_id,PASS,120,0,0 nulls (0.0%)
risk_scores,validate,not_null:supplier_id,PASS,120,0,0 nulls (0.0%)
risk_scores,validate,not_null:delay_probability,PASS,120,0,0 nulls (0.0%)
risk_scores,validate,not_null:risk_tier,PASS,120,0,0 nulls (0.0%)
risk_scores,validate,range:delay_probability,PASS,120,0,"0 values outside [0,1]"
risk_scores,validate,range:composite_risk_score,PASS,120,0,"0 values outside [0,100]"
risk_scores,validate,fk:supplier_id,PASS,120,0,0 orphaned FK values
risk_scores,validate,row_count,PASS,120,120,120 rows
products,clean,complete,PASS,40,40,Dropped 0 duplicates; nulls imputed with category medians
suppliers,clean,complete,PASS,10,10,Dropped 0 duplicates
sales,clean,complete,PASS,21289,21289,Removed 0 invalid/duplicate rows; qty+price capped at 3xIQR
inventory,clean,complete,PASS,14640,14640,Removed 0 rows; reserved clamped to on_hand
forecasts,clean,complete,PASS,3680,3680,Removed 0 rows; prediction bounds sanitised
risk_scores,clean,complete,PASS,120,120,Removed 0 rows; tiers validated
sales,transform,derived_cols,PASS,21289,21289,"Added: revenue, net_quantity, year, month, week, dow"
inventory,transform,derived_cols,PASS,14640,14640,"Added: quantity_available, is_below_reorder"
products,load,csv_write,PASS,40,40,→ products.csv  (4.2 KB)
suppliers,load,csv_write,PASS,10,10,→ suppliers.csv  (1.2 KB)
sales,load,csv_write,PASS,21289,21289,→ sales.csv  (1761.8 KB)
inventory,load,csv_write,PASS,14640,14640,→ inventory.csv  (1031.4 KB)
forecasts,load,csv_write,PASS,3680,3680,→ forecasts.csv  (344.1 KB)
risk_scores,load,csv_write,PASS,120,120,→ risk_scores.csv  (32.0 KB)
